,trip_length,trip_start_time,trip_end_time,trip_duration,ev,ev_id,trip_speed,trip_energy_consumption,trip_required_soc,ev_battery_size,trip_estimate_arrival,profile,trip_id,covered_distance,covered_trip_length
156,63.365,2023-01-04 07:58:00.000000,2023-01-04 08:36:15.183245,0 days 00:38:15.183245,BMW 530e with 70.2 kWh battery,1edea7e1f7b0f8be4ab2de7c86e8bd81,99.38814276255953,10.1384,0.14442165242165242,70.2,2023-01-04 08:36:15.183245,"N:Residential4, T:Long",aa4b65bcbdc825c41e60ba5d37b93d66,63.365,
157,63.365,2023-01-04 18:29:00.000000,2023-01-04 19:07:00.362823,0 days 00:38:00.362823,BMW 530e with 70.2 kWh battery,1edea7e1f7b0f8be4ab2de7c86e8bd81,100.03408127711049,10.1384,0.14442165242165242,70.2,2023-01-04 19:07:00.362823,"N:Residential4, T:Long",50d0383c0f2d3b61c79be52b4bd3f6cd,63.365,
158,59.675,2023-01-05 08:04:00.000000,2023-01-05 08:39:54.654570,0 days 00:35:54.654570,BMW 530e with 70.2 kWh battery,1edea7e1f7b0f8be4ab2de7c86e8bd81,99.70507708841188,9.548,0.136011396011396,70.2,2023-01-05 08:39:54.654570,"N:Residential4, T:Long",06fdd1875f7b6bb5d1f279d8641935aa,59.675,
159,59.675,2023-01-05 18:24:00.000000,2023-01-05 19:00:03.031725,0 days 00:36:03.031725,BMW 530e with 70.2 kWh battery,1edea7e1f7b0f8be4ab2de7c86e8bd81,99.31893163123424,9.548,0.136011396011396,70.2,2023-01-05 19:00:03.031725,"N:Residential4, T:Long",8f2152b8cd15acf010435931f6000974,59.675,
160,65.375,2023-01-06 07:55:00.000000,2023-01-06 08:33:55.276324,0 days 00:38:55.276324,BMW 530e with 70.2 kWh battery,1edea7e1f7b0f8be4ab2de7c86e8bd81,100.7803648671876,10.46,0.14900284900284902,70.2,2023-01-06 08:33:55.276324,"N:Residential4, T:Long",b9f4b9bd420a6b02d574ea03f66785ab,65.375,
161,65.375,2023-01-06 18:26:00.000000,2023-01-06 19:04:55.729695,0 days 00:38:55.729695,BMW 530e with 70.2 kWh battery,1edea7e1f7b0f8be4ab2de7c86e8bd81,100.76080313461519,10.46,0.14900284900284902,70.2,2023-01-06 19:04:55.729695,"N:Residential4, T:Long",94954bfb3cf101dcbdfe0369031ce86b,65.375,
162,62.58,2023-01-07 08:02:00.000000,2023-01-07 08:39:41.082944,0 days 00:37:41.082944,BMW 530e with 70.2 kWh battery,1edea7e1f7b0f8be4ab2de7c86e8bd81,99.6372117287162,10.0128,0.14263247863247863,70.2,2023-01-07 08:39:41.082944,"N:Residential4, T:Long",add829ea2bdc13a4b7bb026d53812905,62.58,
163,62.58,2023-01-07 18:34:00.000000,2023-01-07 19:11:15.140493,0 days 00:37:15.140493,BMW 530e with 70.2 kWh battery,1edea7e1f7b0f8be4ab2de7c86e8bd81,100.79366406663482,10.0128,0.14263247863247863,70.2,2023-01-07 19:11:15.140493,"N:Residential4, T:Long",5b1470756f11de7b7342d7864476c219,62.58,
164,5.74,2023-01-01 07:56:00.000000,2023-01-01 08:01:43.691055,0 days 00:05:43.691055,Nissan Leaf with 59 kWh battery,7b11bbc01a77259a5e1fc4b563c38fe2,60.123764346780916,0.9758000000000001,0.01653898305084746,59.0,2023-01-01 08:01:43.691055,"N:Residential1, T:Short",e761dcd6c2986d0dbdd29187a6e7bf48,5.74,
165,5.74,2023-01-01 18:32:00.000000,2023-01-01 18:37:40.194255,0 days 00:05:40.194255,Nissan Leaf with 59 kWh battery,7b11bbc01a77259a5e1fc4b563c38fe2,60.74176652883047,0.9758000000000001,0.01653898305084746,59.0,2023-01-01 18:37:40.194255,"N:Residential1, T:Short",16a28926ca92fdb42b008bddff8d43f9,5.74,
166,5.735,2023-01-02 08:02:00.000000,2023-01-02 08:07:44.519001,0 days 00:05:44.519001,Nissan Leaf with 59 kWh battery,7b11bbc01a77259a5e1fc4b563c38fe2,59.92702859174103,0.9749500000000001,0.016524576271186444,59.0,2023-01-02 08:07:44.519001,"N:Residential1, T:Short",db21f4baf22915d52cb73f6fdd0af363,5.735,
167,5.735,2023-01-02 18:25:00.000000,2023-01-02 18:30:41.113264,0 days 00:05:41.113264,Nissan Leaf with 59 kWh battery,7b11bbc01a77259a5e1fc4b563c38fe2,60.52535097289673,0.9749500000000001,0.016524576271186444,59.0,2023-01-02 18:30:41.113264,"N:Residential1, T:Short",6a48e9330552ae0fb5bca5b3bfa6af18,5.735,
168,5.325,2023-01-03 07:57:00.000000,2023-01-03 08:02:17.099111,0 days 00:05:17.099111,Nissan Leaf with 59 kWh battery,7b11bbc01a77259a5e1fc4b563c38fe2,60.454284968649176,0.9052500000000001,0.015343220338983053,59.0,2023-01-03 08:02:17.099111,"N:Residential1, T:Short",6a8b00b6e365d1334b8430bdd53269b7,5.325,
169,5.325,2023-01-03 18:35:00.000000,2023-01-03 18:40:19.150457,0 days 00:05:19.150457,Nissan Leaf with 59 kWh battery,7b11bbc01a77259a5e1fc4b563c38fe2,60.065713744706734,0.9052500000000001,0.015343220338983053,59.0,2023-01-03 18:40:19.150457,"N:Residential1, T:Short",c4bfe551325c79bbdee51c0b38b095cd,5.325,
170,5.235,2023-01-04 08:00:00.000000,2023-01-04 08:05:09.798379,0 days 00:05:09.798379,Nissan Leaf with 59 kWh battery,7b11bbc01a77259a5e1fc4b563c38fe2,60.83311360707149,0.8899500000000001,0.015083898305084747,59.0,2023-01-04 08:05:09.798379,"N:Residential1, T:Short",5a53117a0e63f5dab4f97750420d24b6,5.235,
171,5.235,2023-01-04 18:24:00.000000,2023-01-04 18:29:11.018432,0 days 00:05:11.018432,Nissan Leaf with 59 kWh battery,7b11bbc01a77259a5e1fc4b563c38fe2,60.594479482812545,0.8899500000000001,0.015083898305084747,59.0,2023-01-04 18:29:11.018432,"N:Residential1, T:Short",0eb1a200571f71a94403dbf2c308a1b8,5.235,
172,5.65,2023-01-05 07:56:00.000000,2023-01-05 08:01:41.769776,0 days 00:05:41.769776,Nissan Leaf with 59 kWh battery,7b11bbc01a77259a5e1fc4b563c38fe2,59.51374698727625,0.9605000000000001,0.016279661016949155,59.0,2023-01-05 08:01:41.769776,"N:Residential1, T:Short",62f260606b7608bed6ae0da255501631,5.65,
173,5.65,2023-01-05 18:35:00.000000,2023-01-05 18:40:37.944320,0 days 00:05:37.944320,Nissan Leaf with 59 kWh battery,7b11bbc01a77259a5e1fc4b563c38fe2,60.187429708433754,0.9605000000000001,0.016279661016949155,59.0,2023-01-05 18:40:37.944320,"N:Residential1, T:Short",cd8613fc4a60c1cd1efe1de7bcbc1961,5.65,
174,5.39,2023-01-06 07:59:00.000000,2023-01-06 08:04:24.595065,0 days 00:05:24.595065,Nissan Leaf with 59 kWh battery,7b11bbc01a77259a5e1fc4b563c38fe2,59.77909729303771,0.9163,0.01553050847457627,59.0,2023-01-06 08:04:24.595065,"N:Residential1, T:Short",dda9a8eedfc0074d49fd88c76b83b483,5.39,
175,5.39,2023-01-06 18:32:00.000000,2023-01-06 18:37:25.847754,0 days 00:05:25.847754,Nissan Leaf with 59 kWh battery,7b11bbc01a77259a5e1fc4b563c38fe2,59.549282555923966,0.9163,0.01553050847457627,59.0,2023-01-06 18:37:25.847754,"N:Residential1, T:Short",78c83d92afdf4a7f16cf04c503c5dd97,5.39,
176,5.345,2023-01-07 08:05:00.000000,2023-01-07 08:10:21.785058,0 days 00:05:21.785058,Nissan Leaf with 59 kWh battery,7b11bbc01a77259a5e1fc4b563c38fe2,59.79768027594706,0.9086500000000001,0.015400847457627119,59.0,2023-01-07 08:10:21.785058,"N:Residential1, T:Short",7b78a871644feed557a8cef3b876e02c,5.345,
177,5.345,2023-01-07 18:30:00.000000,2023-01-07 18:35:15.449423,0 days 00:05:15.449423,Nissan Leaf with 59 kWh battery,7b11bbc01a77259a5e1fc4b563c38fe2,60.998684955243,0.9086500000000001,0.015400847457627119,59.0,2023-01-07 18:35:15.449423,"N:Residential1, T:Short",f019b1e9fd383a4f358da929d49ed953,5.345,
178,23.08,2023-01-01 04:55:00.000000,2023-01-01 05:17:58.178655,0 days 00:22:58.178655,Hyundai Kauai with 74 kWh battery,e6c368c278074e2e8066ccd051d6286d,60.28826503845451,4.43136,0.05988324324324324,74.0,2023-01-01 05:17:58.178655,"N:Residential2, T:Medium",4c393d4439f8af2930c46e881c50c4b0,23.08,
179,23.08,2023-01-01 18:25:00.000000,2023-01-01 18:48:26.608288,0 days 00:23:26.608288,Hyundai Kauai with 74 kWh battery,e6c368c278074e2e8066ccd051d6286d,59.069750045971944,4.43136,0.05988324324324324,74.0,2023-01-01 18:48:26.608288,"N:Residential2, T:Medium",2c186cc3abd8ef0b44ea1771764b4691,23.08,
180,23.885,2023-01-02 05:02:00.000000,2023-01-02 05:25:37.700456,0 days 00:23:37.700456,Hyundai Kauai with 74 kWh battery,e6c368c278074e2e8066ccd051d6286d,60.65174036457032,4.585920000000001,0.0619718918918919,74.0,2023-01-02 05:25:37.700456,"N:Residential2, T:Medium",bf46ba57760d64ac0fcc79ae6f7625a0,23.885,
181,23.885,2023-01-02 18:26:00.000000,2023-01-02 18:49:56.705569,0 days 00:23:56.705569,Hyundai Kauai with 74 kWh battery,e6c368c278074e2e8066ccd051d6286d,59.84942347269468,4.585920000000001,0.0619718918918919,74.0,2023-01-02 18:49:56.705569,"N:Residential2, T:Medium",05c981af7b06212bb259095d04973949,23.885,
182,22.915,2023-01-03 05:03:00.000000,2023-01-03 05:26:03.659382,0 days 00:23:03.659382,Hyundai Kauai with 74 kWh battery,e6c368c278074e2e8066ccd051d6286d,59.62016454273609,4.39968,0.05945513513513514,74.0,2023-01-03 05:26:03.659382,"N:Residential2, T:Medium",8ee8c6b368f19ed51d73a009898553e6,22.915,
183,22.915,2023-01-03 18:32:00.000000,2023-01-03 18:55:14.933640,0 days 00:23:14.933640,Hyundai Kauai with 74 kWh battery,e6c368c278074e2e8066ccd051d6286d,59.13829705602941,4.39968,0.05945513513513514,74.0,2023-01-03 18:55:14.933640,"N:Residential2, T:Medium",8faaf3d30b530bb58507207172b78d89,22.915,
184,24.91,2023-01-04 04:59:00.000000,2023-01-04 05:23:46.040833,0 days 00:24:46.040833,Hyundai Kauai with 74 kWh battery,e6c368c278074e2e8066ccd051d6286d,60.3455827090855,4.78272,0.06463135135135135,74.0,2023-01-04 05:23:46.040833,"N:Residential2, T:Medium",f5ff7f797286b14016f727cc9b0b82a3,24.91,
185,24.91,2023-01-04 18:28:00.000000,2023-01-04 18:53:11.923370,0 days 00:25:11.923370,Hyundai Kauai with 74 kWh battery,e6c368c278074e2e8066ccd051d6286d,59.31252985152446,4.78272,0.06463135135135135,74.0,2023-01-04 18:53:11.923370,"N:Residential2, T:Medium",269b248b2a15abd6bfaadc3c2905dd68,24.91,
186,23.66,2023-01-05 04:58:00.000000,2023-01-05 05:22:00.313323,0 days 00:24:00.313323,Hyundai Kauai with 74 kWh battery,e6c368c278074e2e8066ccd051d6286d,59.13713260192054,4.54272,0.06138810810810811,74.0,2023-01-05 05:22:00.313323,"N:Residential2, T:Medium",b7a7e4c8b53b4c9e221fb1da2ff2b0f7,23.66,
187,23.66,2023-01-05 18:27:00.000000,2023-01-05 18:50:25.429282,0 days 00:23:25.429282,Hyundai Kauai with 74 kWh battery,e6c368c278074e2e8066ccd051d6286d,60.60497036346198,4.54272,0.06138810810810811,74.0,2023-01-05 18:50:25.429282,"N:Residential2, T:Medium",0ef2d6f09ed6acfa8c577ab174c41f8e,23.66,
188,23.99,2023-01-06 05:05:00.000000,2023-01-06 05:29:02.704674,0 days 00:24:02.704674,Hyundai Kauai with 74 kWh battery,e6c368c278074e2e8066ccd051d6286d,59.86256340345665,4.6060799999999995,0.06224432432432432,74.0,2023-01-06 05:29:02.704674,"N:Residential2, T:Medium",62b10d18c3357241422c9eef318ff650,23.99,
189,23.99,2023-01-06 18:32:00.000000,2023-01-06 18:56:08.021635,0 days 00:24:08.021635,Hyundai Kauai with 74 kWh battery,e6c368c278074e2e8066ccd051d6286d,59.64275528872602,4.6060799999999995,0.06224432432432432,74.0,2023-01-06 18:56:08.021635,"N:Residential2, T:Medium",53f3b7e4f865c0d691ec2aa60400ccea,23.99,
190,23.16,2023-01-07 04:56:00.000000,2023-01-07 05:18:56.051648,0 days 00:22:56.051648,Hyundai Kauai with 74 kWh battery,e6c368c278074e2e8066ccd051d6286d,60.59074899295166,4.44672,0.06009081081081081,74.0,2023-01-07 05:18:56.051648,"N:Residential2, T:Medium",8ee8fa94332fe616b40c82224db9ecde,23.16,
191,23.16,2023-01-07 18:25:00.000000,2023-01-07 18:48:03.242932,0 days 00:23:03.242932,Hyundai Kauai with 74 kWh battery,e6c368c278074e2e8066ccd051d6286d,60.275746266510616,4.44672,0.06009081081081081,74.0,2023-01-07 18:48:03.242932,"N:Residential2, T:Medium",7b2b3f5e84ea2b5f96bc550d170af901,23.16,
192,30.425,2023-01-01 04:58:00.000000,2023-01-01 05:20:54.985819,0 days 00:22:54.985819,Audi Q4 e-tron with 55 kWh battery,ee242d10de465dac912c07bf3e894bfc,79.65900337144969,5.172250000000001,0.0940409090909091,55.0,2023-01-01 05:20:54.985819,"N:Residential2, T:Medium",001de246691d49c7922f096d67715504,30.425,
193,30.425,2023-01-01 18:25:00.000000,2023-01-01 18:48:03.479239,0 days 00:23:03.479239,Audi Q4 e-tron with 55 kWh battery,ee242d10de465dac912c07bf3e894bfc,79.16996287778757,5.172250000000001,0.0940409090909091,55.0,2023-01-01 18:48:03.479239,"N:Residential2, T:Medium",379a337d82e39f88e8987a96dda15fb9,30.425,
194,28.79,2023-01-02 04:58:00.000000,2023-01-02 05:19:33.548538,0 days 00:21:33.548538,Audi Q4 e-tron with 55 kWh battery,ee242d10de465dac912c07bf3e894bfc,80.12378119768945,4.8943,0.08898727272727273,55.0,2023-01-02 05:19:33.548538,"N:Residential2, T:Medium",ff9265fbee5eba0b9207b537808b69f4,28.79,
195,28.79,2023-01-02 18:28:00.000000,2023-01-02 18:49:28.305908,0 days 00:21:28.305908,Audi Q4 e-tron with 55 kWh battery,ee242d10de465dac912c07bf3e894bfc,80.44983675615246,4.8943,0.08898727272727273,55.0,2023-01-02 18:49:28.305908,"N:Residential2, T:Medium",9338c382cc955bd3c4afa291abb235c8,28.79,
196,29.48,2023-01-03 04:59:00.000000,2023-01-03 05:21:21.920928,0 days 00:22:21.920928,Audi Q4 e-tron with 55 kWh battery,ee242d10de465dac912c07bf3e894bfc,79.08662707025019,5.0116000000000005,0.09112,55.0,2023-01-03 05:21:21.920928,"N:Residential2, T:Medium",cc68ed30787283de0bc2f406645902d4,29.48,
197,29.48,2023-01-03 18:33:00.000000,2023-01-03 18:55:02.305804,0 days 00:22:02.305804,Audi Q4 e-tron with 55 kWh battery,ee242d10de465dac912c07bf3e894bfc,80.25980045919121,5.0116000000000005,0.09112,55.0,2023-01-03 18:55:02.305804,"N:Residential2, T:Medium",6a8b1b7d139d9251edd00f702c46590c,29.48,
198,28.91,2023-01-04 05:04:00.000000,2023-01-04 05:25:47.437543,0 days 00:21:47.437543,Audi Q4 e-tron with 55 kWh battery,ee242d10de465dac912c07bf3e894bfc,79.60303767939648,4.914700000000001,0.08935818181818184,55.0,2023-01-04 05:25:47.437543,"N:Residential2, T:Medium",3022bf438626888d29b2dbe06339e5c4,28.91,
199,28.91,2023-01-04 18:28:00.000000,2023-01-04 18:49:32.640293,0 days 00:21:32.640293,Audi Q4 e-tron with 55 kWh battery,ee242d10de465dac912c07bf3e894bfc,80.51427809173869,4.914700000000001,0.08935818181818184,55.0,2023-01-04 18:49:32.640293,"N:Residential2, T:Medium",7ca589200289fa4aa03448f0c47e3d16,28.91,
200,28.51,2023-01-05 04:57:00.000000,2023-01-05 05:18:10.531637,0 days 00:21:10.531637,Audi Q4 e-tron with 55 kWh battery,ee242d10de465dac912c07bf3e894bfc,80.78193174101295,4.8467,0.08812181818181819,55.0,2023-01-05 05:18:10.531637,"N:Residential2, T:Medium",ae4b22500874f2fdee0c0ad508ee0b31,28.51,
201,28.51,2023-01-05 18:30:00.000000,2023-01-05 18:51:23.455096,0 days 00:21:23.455096,Audi Q4 e-tron with 55 kWh battery,ee242d10de465dac912c07bf3e894bfc,79.9685164841604,4.8467,0.08812181818181819,55.0,2023-01-05 18:51:23.455096,"N:Residential2, T:Medium",ed9985040962d7e203a4e8cd333fefbe,28.51,
202,28.91,2023-01-06 05:02:00.000000,2023-01-06 05:23:25.362426,0 days 00:21:25.362426,Audi Q4 e-tron with 55 kWh battery,ee242d10de465dac912c07bf3e894bfc,80.97015896424983,4.914700000000001,0.08935818181818184,55.0,2023-01-06 05:23:25.362426,"N:Residential2, T:Medium",2ea6a1890f175b9f8eb49b9dd41b9d4d,28.91,
203,28.91,2023-01-06 18:24:00.000000,2023-01-06 18:45:28.944954,0 days 00:21:28.944954,Audi Q4 e-tron with 55 kWh battery,ee242d10de465dac912c07bf3e894bfc,80.7451083888899,4.914700000000001,0.08935818181818184,55.0,2023-01-06 18:45:28.944954,"N:Residential2, T:Medium",e78dc93e5f04184b437bbde0d7c6aeae,28.91,
204,30.17,2023-01-07 04:57:00.000000,2023-01-07 05:19:41.616699,0 days 00:22:41.616699,Audi Q4 e-tron with 55 kWh battery,ee242d10de465dac912c07bf3e894bfc,79.76694183955067,5.128900000000001,0.09325272727272728,55.0,2023-01-07 05:19:41.616699,"N:Residential2, T:Medium",ea99de4233fceb7cec804d234eb7ecc5,30.17,
205,30.17,2023-01-07 18:32:00.000000,2023-01-07 18:54:21.365475,0 days 00:22:21.365475,Audi Q4 e-tron with 55 kWh battery,ee242d10de465dac912c07bf3e894bfc,80.97122073715813,5.128900000000001,0.09325272727272728,55.0,2023-01-07 18:54:21.365475,"N:Residential2, T:Medium",43ef22711fecc6ac3e586d7e2699d995,30.17,
206,0.075,2023-01-01 08:03:00.000000,2023-01-01 08:03:04.496892,0 days 00:00:04.496892,Nissan Leaf with 59 kWh battery,762e2cf32bff1154b63cbff58d3fc679,60.04146582895474,0.012750000000000001,0.00021610169491525426,59.0,2023-01-01 08:03:04.496892,"N:Residential3, T:Short",3e8d987e1708ee723bfdf85ab2dc62b7,0.075,
207,0.075,2023-01-01 18:33:00.000000,2023-01-01 18:33:04.488159,0 days 00:00:04.488159,Nissan Leaf with 59 kWh battery,762e2cf32bff1154b63cbff58d3fc679,60.15829028938983,0.012750000000000001,0.00021610169491525426,59.0,2023-01-01 18:33:04.488159,"N:Residential3, T:Short",3cf402d09a04931605210e65d33fed84,0.075,
208,0.075,2023-01-02 07:54:00.000000,2023-01-02 07:54:04.569067,0 days 00:00:04.569067,Nissan Leaf with 59 kWh battery,762e2cf32bff1154b63cbff58d3fc679,59.093030748609884,0.012750000000000001,0.00021610169491525426,59.0,2023-01-02 07:54:04.569067,"N:Residential3, T:Short",5f9972d7f54c8ca1ad3b3be373d63218,0.075,
209,0.075,2023-01-02 18:29:00.000000,2023-01-02 18:29:04.449993,0 days 00:00:04.449993,Nissan Leaf with 59 kWh battery,762e2cf32bff1154b63cbff58d3fc679,60.674249652043876,0.012750000000000001,0.00021610169491525426,59.0,2023-01-02 18:29:04.449993,"N:Residential3, T:Short",63870ef528d8e00f8604186000952142,0.075,
210,0.075,2023-01-03 08:01:00.000000,2023-01-03 08:01:04.451781,0 days 00:00:04.451781,Nissan Leaf with 59 kWh battery,762e2cf32bff1154b63cbff58d3fc679,60.649878941569206,0.012750000000000001,0.00021610169491525426,59.0,2023-01-03 08:01:04.451781,"N:Residential3, T:Short",135c129903ab9a3754e46687fe9494ba,0.075,
211,0.075,2023-01-03 18:24:00.000000,2023-01-03 18:24:04.501914,0 days 00:00:04.501914,Nissan Leaf with 59 kWh battery,762e2cf32bff1154b63cbff58d3fc679,59.97449185171215,0.012750000000000001,0.00021610169491525426,59.0,2023-01-03 18:24:04.501914,"N:Residential3, T:Short",4dcea555cd3a04ef8bef7657ba912ed8,0.075,
212,0.075,2023-01-04 07:54:00.000000,2023-01-04 07:54:04.469108,0 days 00:00:04.469108,Nissan Leaf with 59 kWh battery,762e2cf32bff1154b63cbff58d3fc679,60.414739284719936,0.012750000000000001,0.00021610169491525426,59.0,2023-01-04 07:54:04.469108,"N:Residential3, T:Short",4349d35d8d96aaa26d636f48d199a65f,0.075,
213,0.075,2023-01-04 18:30:00.000000,2023-01-04 18:30:04.510382,0 days 00:00:04.510382,Nissan Leaf with 59 kWh battery,762e2cf32bff1154b63cbff58d3fc679,59.861890217522514,0.012750000000000001,0.00021610169491525426,59.0,2023-01-04 18:30:04.510382,"N:Residential3, T:Short",9786f85b53757292618cdd465a0f8d3a,0.075,
214,0.075,2023-01-05 08:05:00.000000,2023-01-05 08:05:04.546537,0 days 00:00:04.546537,Nissan Leaf with 59 kWh battery,762e2cf32bff1154b63cbff58d3fc679,59.3858578350149,0.012750000000000001,0.00021610169491525426,59.0,2023-01-05 08:05:04.546537,"N:Residential3, T:Short",a3f12465617fddb0f58f9f3f2b7a6759,0.075,
215,0.075,2023-01-05 18:28:00.000000,2023-01-05 18:28:04.436334,0 days 00:00:04.436334,Nissan Leaf with 59 kWh battery,762e2cf32bff1154b63cbff58d3fc679,60.86106291969428,0.012750000000000001,0.00021610169491525426,59.0,2023-01-05 18:28:04.436334,"N:Residential3, T:Short",d6da29282cb61e53a6f38f5a0e4038fd,0.075,
216,0.07,2023-01-06 07:59:00.000000,2023-01-06 07:59:04.185841,0 days 00:00:04.185841,Nissan Leaf with 59 kWh battery,762e2cf32bff1154b63cbff58d3fc679,60.20296011717641,0.011900000000000003,0.00020169491525423732,59.0,2023-01-06 07:59:04.185841,"N:Residential3, T:Short",22caac33a5c1f9b9bf96afc525789ec1,0.07,
217,0.07,2023-01-06 18:32:00.000000,2023-01-06 18:32:04.138018,0 days 00:00:04.138018,Nissan Leaf with 59 kWh battery,762e2cf32bff1154b63cbff58d3fc679,60.898716617093655,0.011900000000000003,0.00020169491525423732,59.0,2023-01-06 18:32:04.138018,"N:Residential3, T:Short",7f2b4f69640e6f18340d6904609944da,0.07,
218,0.075,2023-01-07 08:03:00.000000,2023-01-07 08:03:04.574522,0 days 00:00:04.574522,Nissan Leaf with 59 kWh battery,762e2cf32bff1154b63cbff58d3fc679,59.02255495473986,0.012750000000000001,0.00021610169491525426,59.0,2023-01-07 08:03:04.574522,"N:Residential3, T:Short",1ce210b3e09edfbfc095535b0190a4b0,0.075,
219,0.075,2023-01-07 18:32:00.000000,2023-01-07 18:32:04.554683,0 days 00:00:04.554683,Nissan Leaf with 59 kWh battery,762e2cf32bff1154b63cbff58d3fc679,59.27964452512867,0.012750000000000001,0.00021610169491525426,59.0,2023-01-07 18:32:04.554683,"N:Residential3, T:Short",3fca73112258fec02ff837ec201dccc6,0.075,
220,7.53,2023-01-01 07:56:00.000000,2023-01-01 08:03:31.172351,0 days 00:07:31.172351,BMW 530e with 70.2 kWh battery,18ac7d005ff2cfa17dc6e65a9daa2bc1,60.08346901707641,1.2048,0.017162393162393163,70.2,2023-01-01 08:03:31.172351,"N:Residential1, T:Short",c62052c91a467432b33f0a6b23020623,7.53,
221,7.53,2023-01-01 18:24:00.000000,2023-01-01 18:31:27.697079,0 days 00:07:27.697079,BMW 530e with 70.2 kWh battery,18ac7d005ff2cfa17dc6e65a9daa2bc1,60.54987012038606,1.2048,0.017162393162393163,70.2,2023-01-01 18:31:27.697079,"N:Residential1, T:Short",c64bcd9baf9a92d561948137780cff6f,7.53,
222,7.68,2023-01-02 08:00:00.000000,2023-01-02 08:07:47.921565,0 days 00:07:47.921565,BMW 530e with 70.2 kWh battery,18ac7d005ff2cfa17dc6e65a9daa2bc1,59.086825784955096,1.2288,0.017504273504273502,70.2,2023-01-02 08:07:47.921565,"N:Residential1, T:Short",6340d3d4c32133a612aab7b744b8ce87,7.68,
223,7.68,2023-01-02 18:29:00.000000,2023-01-02 18:36:38.222182,0 days 00:07:38.222182,BMW 530e with 70.2 kWh battery,18ac7d005ff2cfa17dc6e65a9daa2bc1,60.337541654010906,1.2288,0.017504273504273502,70.2,2023-01-02 18:36:38.222182,"N:Residential1, T:Short",b3e8dbc09d0a94e6bc619bf054fd58a4,7.68,
224,7.015,2023-01-03 07:57:00.000000,2023-01-03 08:03:55.001157,0 days 00:06:55.001157,BMW 530e with 70.2 kWh battery,18ac7d005ff2cfa17dc6e65a9daa2bc1,60.85284245235611,1.1224,0.015988603988603987,70.2,2023-01-03 08:03:55.001157,"N:Residential1, T:Short",47913ebe26d4ec3d86452f3ede54d941,7.015,
225,7.015,2023-01-03 18:29:00.000000,2023-01-03 18:36:01.052871,0 days 00:07:01.052871,BMW 530e with 70.2 kWh battery,18ac7d005ff2cfa17dc6e65a9daa2bc1,59.97821586711296,1.1224,0.015988603988603987,70.2,2023-01-03 18:36:01.052871,"N:Residential1, T:Short",e27d273a5014f81c9ec42d5a0078994e,7.015,
226,7.695,2023-01-04 07:55:00.000000,2023-01-04 08:02:49.084857,0 days 00:07:49.084857,BMW 530e with 70.2 kWh battery,18ac7d005ff2cfa17dc6e65a9daa2bc1,59.055413020881446,1.2312,0.017538461538461537,70.2,2023-01-04 08:02:49.084857,"N:Residential1, T:Short",24fb955908604a74d1d4037d6aaab2bf,7.695,
227,7.695,2023-01-04 18:35:00.000000,2023-01-04 18:42:42.795039,0 days 00:07:42.795039,BMW 530e with 70.2 kWh battery,18ac7d005ff2cfa17dc6e65a9daa2bc1,59.85803139587927,1.2312,0.017538461538461537,70.2,2023-01-04 18:42:42.795039,"N:Residential1, T:Short",74014562ca36dafe2ddbb8081925854d,7.695,
228,7.565,2023-01-05 07:54:00.000000,2023-01-05 08:01:28.903938,0 days 00:07:28.903938,BMW 530e with 70.2 kWh battery,18ac7d005ff2cfa17dc6e65a9daa2bc1,60.66776810017705,1.2104000000000001,0.017242165242165243,70.2,2023-01-05 08:01:28.903938,"N:Residential1, T:Short",ea23c9418915fd81f395773f70babdc8,7.565,
229,7.565,2023-01-05 18:35:00.000000,2023-01-05 18:42:39.201598,0 days 00:07:39.201598,BMW 530e with 70.2 kWh battery,18ac7d005ff2cfa17dc6e65a9daa2bc1,59.30728485088311,1.2104000000000001,0.017242165242165243,70.2,2023-01-05 18:42:39.201598,"N:Residential1, T:Short",50f4a46decf67d6ef7a14505765d3731,7.565,
230,7.465,2023-01-06 08:01:00.000000,2023-01-06 08:08:31.451900,0 days 00:07:31.451900,BMW 530e with 70.2 kWh battery,18ac7d005ff2cfa17dc6e65a9daa2bc1,59.52793639833266,1.1944,0.017014245014245012,70.2,2023-01-06 08:08:31.451900,"N:Residential1, T:Short",dfd945d37f26762f2e89185776e4923e,7.465,
231,7.465,2023-01-06 18:25:00.000000,2023-01-06 18:32:23.454800,0 days 00:07:23.454800,BMW 530e with 70.2 kWh battery,18ac7d005ff2cfa17dc6e65a9daa2bc1,60.60144119138818,1.1944,0.017014245014245012,70.2,2023-01-06 18:32:23.454800,"N:Residential1, T:Short",63f164cd9d32e43b64cc7832a3f7f439,7.465,
232,7.69,2023-01-07 07:56:00.000000,2023-01-07 08:03:44.583745,0 days 00:07:44.583745,BMW 530e with 70.2 kWh battery,18ac7d005ff2cfa17dc6e65a9daa2bc1,59.58882614947536,1.2304000000000002,0.017527065527065528,70.2,2023-01-07 08:03:44.583745,"N:Residential1, T:Short",3730b4487b50d1b3daf7c7b848fc6ee5,7.69,
233,7.69,2023-01-07 18:34:00.000000,2023-01-07 18:41:36.437537,0 days 00:07:36.437537,BMW 530e with 70.2 kWh battery,18ac7d005ff2cfa17dc6e65a9daa2bc1,60.65232976987549,1.2304000000000002,0.017527065527065528,70.2,2023-01-07 18:41:36.437537,"N:Residential1, T:Short",c5d3a81f76aa8ebc410e04b19ad4868f,7.69,
